@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/atom:wat[0][1][1]/h1   35       #"spce_simple.lt", line 12
$/atom:wat[0][1][1]/h2   36       #"spce_simple.lt", line 13
$/atom:wat[0][1][2]/o   37       #"spce_simple.lt", line 11
$/atom:wat[0][1][2]/h1   38       #"spce_simple.lt", line 12
$/atom:wat[0][1][2]/h2   39       #"spce_simple.lt", line 13
$/atom:wat[0][1][3]/o   40       #"spce_simple.lt", line 11
$/atom:wat[0][1][3]/h1   41       #"spce_simple.lt", line 12
$/atom:wat[0][1][3]/h2   42       #"spce_simple.lt", line 13
$/atom:wat[0][1][4]/o   43       #"spce_simple.lt", line 11
$/atom:wat[0][1][4]/h1   44       #"spce_simple.lt", line 12
$/atom:wat[0][1][4]/h2   45       #"spce_simple.lt", line 13
$/atom:wat[0][1][5]/o   46       #"spce_simple.lt", line 11
$/atom:wat[0][1][5]/h1   47       #"spce_simple.lt", line 12
$/atom:wat[0][1][5]/h2   48       #"spce_simple.lt", line 13
$/atom:wat[0][1][6]/o   49       #"spce_simple.lt", line 11
$/atom:wat[0][1][6]/h1   50       #"spce_simple.lt", line 12
$/atom:wat[0][1][6]/h2   51       #"spce_simple.lt", line 13
$/atom:wat[0][1][7]/o   52       #"spce_simple.lt", line 11
$/atom:wat[0][1][7]/h1   53       #"spce_simple.lt", line 12
$/atom:wat[0][1][7]/h2   54       #"spce_simple.lt", line 13
$/atom:wat[0][1][8]/o   55       #"spce_simple.lt", line 11
$/atom:wat[0][1][8]/h1   56       #"spce_simple.lt", line 12
$/atom:wat[0][1][8]/h2   57       #"spce_simple.lt", line 13
$/atom:wat[0][1][9]/o   58       #"spce_simple.lt", line 11
$/atom:wat[0][1][9]/h1   59       #"spce_simple.lt", line 12
$/atom:wat[0][1][9]/h2   60       #"spce_simple.lt", line 13
$/atom:wat[0][2][0]/o   61       #"spce_simple.lt", line 11
$/atom:wat[0][2][0]/h1   62       #"spce_simple.lt", line 12
$/atom:wat[0][2][0]/h2   63       #"spce_simple.lt", line 13
$/atom:wat[0][2][1]/o   64       #"spce_simple.lt", line 11
$/atom:wat[0][2][1]/h1   65       #"spce_simple.lt", line 12
$/atom:wat[0][2][1]/h2   66       #"spce_simple.lt", line 13
$/atom:wat[0][2][2]/o   67       #"spce_simple.lt", line 11
$/atom:wat[0][2][2]/h1   68       #"spce_simple.lt", line 12
$/atom:wat[0][2][2]/h2   69       #"spce_simple.lt", line 13
$/atom:wat[0][2][3]/o   70       #"spce_simple.lt", line 11
$/atom:wat[0][2][3]/h1   71       #"spce_simple.lt", line 12
$/atom:wat[0][2][3]/h2   72       #"spce_simple.lt", line 13
$/atom:wat[0][2][4]/o   73       #"spce_simple.lt", line 11
$/atom:wat[0][2][4]/h1   74       #"spce_simple.lt", line 12
$/atom:wat[0][2][4]/h2   75       #"spce_simple.lt", line 13
$/atom:wat[0][2][5]/o   76       #"spce_simple.lt", line 11
$/atom:wat[0][2][5]/h1   77       #"spce_simple.lt", line 12
$/atom:wat[0][2][5]/h2   78       #"spce_simple.lt", line 13
$/atom:wat[0][2][6]/o   79       #"spce_simple.lt", line 11
$/atom:wat[0][2][6]/h1   80       #"spce_simple.lt", line 12
$/atom:wat[0][2][6]/h2   81       #"spce_simple.lt", line 13
$/atom:wat[0][2][7]/o   82       #"spce_simple.lt", line 11
$/atom:wat[0][2][7]/h1   83       #"spce_simple.lt", line 12
$/atom:wat[0][2][7]/h2   84       #"spce_simple.lt", line 13
$/atom:wat[0][2][8]/o   85       #"spce_simple.lt", line 11
$/atom:wat[0][2][8]/h1   86       #"spce_simple.lt", line 12
$/atom:wat[0][2][8]/h2   87       #"spce_simple.lt", line 13
$/atom:wat[0][2][9]/o   88       #"spce_simple.lt", line 11
$/atom:wat[0][2][9]/h1   89       #"spce_simple.lt", line 12
$/atom:wat[0][2][9]/h2   90       #"spce_simple.lt", line 13
$/atom:wat[0][3][0]/o   91       #"spce_simple.lt", line 11
$/atom:wat[0][3][0]/h1   92       #"spce_simple.lt", line 12
$/atom:wat[0][3][0]/h2   93       #"spce_simple.lt", line 13
$/atom:wat[0][3][1]/o   94       #"spce_simple.lt", line 11
$/atom:wat[0][3][1]/h1   95       #"spce_simple.lt", line 12
$/atom:wat[0][3][1]/h2   96       #"spce_simple.lt", line 13
$/atom:wat[0][3][2]/o   97       #"spce_simple.lt", line 11
$/atom:wat[0][3][2]/h1   98       #"spce_simple.lt", line 12
$/atom:wat[0][3][2]/h2   99       #"spce_simple.lt", line 13
$/atom:wat[0][3][3]/o   100       #"spce_simple.lt", line 11
$/atom:wat[0][3][3]/h1   101       #"spce_simple.lt", line 12
$/atom:wat[0][3][3]/h2   102       #"spce_simple.lt", line 13
$/atom:wat[0][3][4]/o   103       #"spce_simple.lt", line 11
$/atom:wat[0][3][4]/h1   104       #"spce_simple.lt", line 12
$/atom:wat[0][3][4]/h2   105       #"spce_simple.lt", line 13
$/atom:wat[0][3][5]/o   106       #"spce_simple.lt", line 11
$/atom:wat[0][3][5]/h1   107       #"spce_simple.lt", line 12
$/atom:wat[0][3][5]/h2   108       #"spce_simple.lt", line 13
$/atom:wat[0][3][6]/o   109       #"spce_simple.lt", line 11
$/atom:wat[0][3][6]/h1   110       #"spce_simple.lt", line 12
$/atom:wat[0][3][6]/h2   111       #"spce_simple.lt", line 13
$/atom:wat[0][3][7]/o   112       #"spce_simple.lt", line 11
$/atom:wat[0][3][7]/h1   113       #"spce_simple.lt", line 12
$/atom:wat[0][3][7]/h2   114       #"spce_simple.lt", line 13
$/atom:wat[0][3][8]/o   115       #"spce_simple.lt", line 11
$/atom:wat[0][3][8]/h1   116       #"spce_simple.lt", line 12
$/atom:wat[0][3][8]/h2   117       #"spce_simple.lt", line 13
$/atom:wat[0][3][9]/o   118       #"spce_simple.lt", line 11
$/atom:wat[0][3][9]/h1   119       #"spce_simple.lt", line 12
$/atom:wat[0][3][9]/h2   120       #"spce_simple.lt", line 13
$/atom:wat[0][4][0]/o   121       #"spce_simple.lt", line 11
$/atom:wat[0][4][0]/h1   122       #"spce_simple.lt", line 12
$/atom:wat[0][4][0]/h2   123       #"spce_simple.lt", line 13
$/atom:wat[0][4][1]/o   124       #"spce_simple.lt", line 11
$/atom:wat[0][4][1]/h1   125       #"spce_simple.lt", line 12
$/atom:wat[0][4][1]/h2   126       #"spce_simple.lt", line 13
$/atom:wat[0][4][2]/o   127       #"spce_simple.lt", line 11
$/atom:wat[0][4][2]/h1   128       #"spce_simple.lt", line 12
$/atom:wat[0][4][2]/h2   129       #"spce_simple.lt", line 13
$/atom:wat[0][4][3]/o   130       #"spce_simple.lt", line 11
$/atom:wat[0][4][3]/h1   131       #"spce_simple.lt", line 12
$/atom:wat[0][4][3]/h2   132       #"spce_simple.lt", line 13
$/atom:wat[0][4][4]/o   133       #"spce_simple.lt", line 11
$/atom:wat[0][4][4]/h1   134       #"spce_simple.lt", line 12
$/atom:wat[0][4][4]/h2   135       #"spce_simple.lt", line 13
$/atom:wat[0][4][5]/o   136       #"spce_simple.lt", line 11
$/atom:wat[0][4][5]/h1   137       #"spce_simple.lt", line 12
$/atom:wat[0][4][5]/h2   138       #"spce_simple.lt", line 13
$/atom:wat[0][4][6]/o   139       #"spce_simple.lt", line 11
$/atom:wat[0][4][6]/h1   140       #"spce_simple.lt", line 12
$/atom:wat[0][4][6]/h2   141       #"spce_simple.lt", line 13
$/atom:wat[0][4][7]/o   142       #"spce_simple.lt", line 11
$/atom:wat[0][4][7]/h1   143       #"spce_simple.lt", line 12
$/atom:wat[0][4][7]/h2   144       #"spce_simple.lt", line 13
$/atom:wat[0][4][8]/o   145       #"spce_simple.lt", line 11
$/atom:wat[0][4][8]/h1   146       #"spce_simple.lt", line 12
$/atom:wat[0][4][8]/h2   147       #"spce_simple.lt", line 13
$/atom:wat[0][4][9]/o   148       #"spce_simple.lt", line 11
$/atom:wat[0][4][9]/h1   149       #"spce_simple.lt", line 12
$/atom:wat[0][4][9]/h2   150       #"spce_simple.lt", line 13
$/atom:wat[0][5][0]/o   151       #"spce_simple.lt", line 11
$/atom:wat[0][5][0]/h1   152       #"spce_simple.lt", line 12
$/atom:wat[0][5][0]/h2   153       #"spce_simple.lt", line 13
$/atom:wat[0][5][1]/o   154       #"spce_simple.lt", line 11
$/atom:wat[0][5][1]/h1   155       #"spce_simple.lt", line 12
$/atom:wat[0][5][1]/h2   156       #"spce_simple.lt", line 13
$/atom:wat[0][5][2]/o   157       #"spce_simple.lt", line 11
$/atom:wat[0][5][2]/h1   158       #"spce_simple.lt", line 12
$/atom:wat[0][5][2]/h2   159       #"spce_simple.lt", line 13
$/atom:wat[0][5][3]/o   160       #"spce_simple.lt", line 11
$/atom:wat[0][5][3]/h1   161       #"spce_simple.lt", line 12
$/atom:wat[0][5][3]/h2   162       #"spce_simple.lt", line 13
$/atom:wat[0][5][4]/o   163       #"spce_simple.lt", line 11
$/atom:wat[0][5][4]/h1   164       #"spce_simple.lt", line 12
$/atom:wat[0][5][4]/h2   165       #"spce_simple.lt", line 13
$/atom:wat[0][5][5]/o   166       #"spce_simple.lt", line 11
$/atom:wat[0][5][5]/h1   167       #"spce_simple.lt", line 12
$/atom:wat[0][5][5]/h2   168       #"spce_simple.lt", line 13
$/atom:wat[0][5][6]/o   169       #"spce_simple.lt", line 11
$/atom:wat[0][5][6]/h1   170       #"spce_simple.lt", line 12
$/atom:wat[0][5][6]/h2   171       #"spce_simple.lt", line 13
$/atom:wat[0][5][7]/o   172       #"spce_simple.lt", line 11
$/atom:wat[0][5][7]/h1   173       #"spce_simple.lt", line 12
$/atom:wat[0][5][7]/h2   174       #"spce_simple.lt", line 13
$/atom:wat[0][5][8]/o   175       #"spce_simple.lt", line 11
$/atom:wat[0][5][8]/h1   176       #"spce_simple.lt", line 12
$/atom:wat[0][5][8]/h2   177       #"spce_simple.lt", line 13
$/atom:wat[0][5][9]/o   178       #"spce_simple.lt", line 11
$/atom:wat[0][5][9]/h1   179       #"spce_simple.lt", line 12
$/atom:wat[0][5][9]/h2   180       #"spce_simple.lt", line 13
$/atom:wat[0][6][0]/o   181       #"spce_simple.lt", line 11
$/atom:wat[0][6][0]/h1   182       #"spce_simple.lt", line 12
$/atom:wat[0][6][0]/h2   183       #"spce_simple.lt", line 13
$/atom:wat[0][6][1]/o   184       #"spce_simple.lt", line 11
$/atom:wat[0][6][1]/h1   185       #"spce_simple.lt", line 12
$/atom:wat[0][6][1]/h2   186       #"spce_simple.lt", line 13
$/atom:wat[0][6][2]/o   187       #"spce_simple.lt", line 11
$/atom:wat[0][6][2]/h1   188       #"spce_simple.lt", line 12
$/atom:wat[0][6][2]/h2   189       #"spce_simple.lt", line 13
$/atom:wat[0][6][3]/o   190       #"spce_simple.lt", line 11
$/atom:wat[0][6][3]/h1   191       #"spce_simple.lt", line 12
$/atom:wat[0][6][3]/h2   192       #"spce_simple.lt", line 13
$/atom:wat[0][6][4]/o   193       #"spce_simple.lt", line 11
$/atom:wat[0][6][4]/h1   194       #"spce_simple.lt", line 12
$/atom:wat[0][6][4]/h2   195       #"spce_simple.lt", line 13
$/atom:wat[0][6][5]/o   196       #"spce_simple.lt", line 11
$/atom:wat[0][6][5]/h1   197       #"spce_simple.lt", line 12
$/atom:wat[0][6][5]/h2   198       #"spce_simple.lt", line 13
$/atom:wat[0][6][6]/o   199       #"spce_simple.lt", line 11
$/atom:wat[0][6][6]/h1   200       #"spce_simple.lt", line 12
$/atom:wat[0][6][6]/h2   201       #"spce_simple.lt", line 13
$/atom:wat[0][6][7]/o   202       #"spce_simple.lt", line 11
$/atom:wat[0][6][7]/h1   203       #"spce_simple.lt", line 12
$/atom:wat[0][6][7]/h2   204       #"spce_simple.lt", line 13
$/atom:wat[0][6][8]/o   205       #"spce_simple.lt", line 11
$/atom:wat[0][6][8]/h1   206       #"spce_simple.lt", line 12
$/atom:wat[0][6][8]/h2   207       #"spce_simple.lt", line 13
$/atom:wat[0][6][9]/o   208       #"spce_simple.lt", line 11
$/atom:wat[0][6][9]/h1   209       #"spce_simple.lt", line 12
$/atom:wat[0][6][9]/h2   210       #"spce_simple.lt", line 13
$/atom:wat[0][7][0]/o   211       #"spce_simple.lt", line 11
$/atom:wat[0][7][0]/h1   212       #"spce_simple.lt", line 12
$/atom:wat[0][7][0]/h2   213       #"spce_simple.lt", line 13
$/atom:wat[0][7][1]/o   214       #"spce_simple.lt", line 11
$/atom:wat[0][7][1]/h1   215       #"spce_simple.lt", line 12
$/atom:wat[0][7][1]/h2   216       #"spce_simple.lt", line 13
$/atom:wat[0][7][2]/o   217       #"spce_simple.lt", line 11
$/atom:wat[0][7][2]/h1   218       #"spce_simple.lt", line 12
$/atom:wat[0][7][2]/h2   219       #"spce_simple.lt", line 13
$/atom:wat[0][7][3]/o   220       #"spce_simple.lt", line 11
$/atom:wat[0][7][3]/h1   221       #"spce_simple.lt", line 12
$/atom:wat[0][7][3]/h2   222       #"spce_simple.lt", line 13
$/atom:wat[0][7][4]/o   223       #"spce_simple.lt", line 11
$/atom:wat[0][7][4]/h1   224       #"spce_simple.lt", line 12
$/atom:wat[0][7][4]/h2   225       #"spce_simple.lt", line 13
$/atom:wat[0][7][5]/o   226       #"spce_simple.lt", line 11
$/atom:wat[0][7][5]/h1   227       #"spce_simple.lt", line 12
$/atom:wat[0][7][5]/h2   228       #"spce_simple.lt", line 13
$/atom:wat[0][7][6]/o   229       #"spce_simple.lt", line 11
$/atom:wat[0][7][6]/h1   230       #"spce_simple.lt", line 12
$/atom:wat[0][7][6]/h2   231       #"spce_simple.lt", line 13
$/atom:wat[0][7][7]/o   232       #"spce_simple.lt", line 11
$/atom:wat[0][7][7]/h1   233       #"spce_simple.lt", line 12
$/atom:wat[0][7][7]/h2   234       #"spce_simple.lt", line 13
$/atom:wat[0][7][8]/o   235       #"spce_simple.lt", line 11
$/atom:wat[0][7][8]/h1   236       #"spce_simple.lt", line 12
$/atom:wat[0][7][8]/h2   237       #"spce_simple.lt", line 13
$/atom:wat[0][7][9]/o   238       #"spce_simple.lt", line 11
$/atom:wat[0][7][9]/h1   239       #"spce_simple.lt", line 12
$/atom:wat[0][7][9]/h2   240       #"spce_simple.lt", line 13
$/atom:wat[0][8][0]/o   241       #"spce_simple.lt", line 11
$/atom:wat[0][8][0]/h1   242       #"spce_simple.lt", line 12
$/atom:wat[0][8][0]/h2   243       #"spce_simple.lt", line 13
$/atom:wat[0][8][1]/o   244       #"spce_simple.lt", line 11
$/atom:wat[0][8][1]/h1   245       #"spce_simple.lt", line 12
$/atom:wat[0][8][1]/h2   246       #"spce_simple.lt", line 13
$/atom:wat[0][8][2]/o   247       #"spce_simple.lt", line 11
$/atom:wat[0][8][2]/h1   248       #"spce_simple.lt", line 12
$/atom:wat[0][8][2]/h2   249       #"spce_simple.lt", line 13
$/atom:wat[0][8][3]/o   250       #"spce_simple.lt", line 11
$/atom:wat[0][8][3]/h1   251       #"spce_simple.lt", line 12
$/atom:wat[0][8][3]/h2   252       #"spce_simple.lt", line 13
$/atom:wat[0][8][4]/o   253       #"spce_simple.lt", line 11
$/atom:wat[0][8][4]/h1   254       #"spce_simple.lt", line 12
$/atom:wat[0][8][4]/h2   255       #"spce_simple.lt", line 13
$/atom:wat[0][8][5]/o   256       #"spce_simple.lt", line 11
$/atom:wat[0][8][5]/h1   257       #"spce_simple.lt", line 12
$/atom:wat[0][8][5]/h2   258       #"spce_simple.lt", line 13
$/atom:wat[0][8][6]/o   259       #"spce_simple.lt", line 11
$/atom:wat[0][8][6]/h1   260       #"spce_simple.lt", line 12
$/atom:wat[0][8][6]/h2   261       #"spce_simple.lt", line 13
$/atom:wat[0][8][7]/o   262       #"spce_simple.lt", line 11
$/atom:wat[0][8][7]/h1   263       #"spce_simple.lt", line 12
$/atom:wat[0][8][7]/h2   264       #"spce_simple.lt", line 13
$/atom:wat[0][8][8]/o   265       #"spce_simple.lt", line 11
$/atom:wat[0][8][8]/h1   266       #"spce_simple.lt", line 12
$/atom:wat[0][8][8]/h2   267       #"spce_simple.lt", line 13
$/atom:wat[0][8][9]/o   268       #"spce_simple.lt", line 11
$/atom:wat[0][8][9]/h1   269       #"spce_simple.lt", line 12
$/atom:wat[0][8][9]/h2   270       #"spce_simple.lt", line 13
$/atom:wat[0][9][0]/o   271       #"spce_simple.lt", line 11
$/atom:wat[0][9][0]/h1   272       #"spce_simple.lt", line 12
$/atom:wat[0][9][0]/h2   273       #"spce_simple.lt", line 13
$/atom:wat[0][9][1]/o   274       #"spce_simple.lt", line 11
$/atom:wat[0][9][1]/h1   275       #"spce_simple.lt", line 12
$/atom:wat[0][9][1]/h2   276       #"spce_simple.lt", line 13
$/atom:wat[0][9][2]/o   277       #"spce_simple.lt", line 11
$/atom:wat[0][9][2]/h1   278       #"spce_simple.lt", line 12
$/atom:wat[0][9][2]/h2   279       #"spce_simple.lt", line 13
$/atom:wat[0][9][3]/o   280       #"spce_simple.lt", line 11
$/atom:wat[0][9][3]/h1   281       #"spce_simple.lt", line 12
$/atom:wat[0][9][3]/h2   282       #"spce_simple.lt", line 13
$/atom:wat[0][9][4]/o   283       #"spce_simple.lt", line 11
$/atom:wat[0][9][4]/h1   284       #"spce_simple.lt", line 12
$/atom:wat[0][9][4]/h2   285       #"spce_simple.lt", line 13
$/atom:wat[0][9][5]/o   286       #"spce_simple.lt", line 11
$/atom:wat[0][9][5]/h1   287       #"spce_simple.lt", line 12
$/atom:wat[0][9][5]/h2   288       #"spce_simple.lt", line 13
$/atom:wat[0][9][6]/o   289       #"spce_simple.lt", line 11
$/atom:wat[0][9][6]/h1   290       #"spce_simple.lt", line 12
$/atom:wat[0][9][6]/h2   291       #"spce_simple.lt", line 13
$/atom:wat[0][9][7]/o   292       #"spce_simple.lt", line 11
$/atom:wat[0][9][7]/h1   293       #"spce_simple.lt", line 12
$/atom:wat[0][9][7]/h2   294       #"spce_simple.lt", line 13
$/atom:wat[0][9][8]/o   295       #"spce_simple.lt", line 11
$/atom:wat[0][9][8]/h1   296       #"spce_simple.lt", line 12
$/atom:wat[0][9][8]/h2   297       #"spce_simple.lt", line 13
$/atom:wat[0][9][9]/o   298       #"spce_simple.lt", line 11
$/atom:wat[0][9][9]/h1   299       #"spce_simple.lt", line 12
$/atom:wat[0][9][9]/h2   300       #"spce_simple.lt", line 13
$/atom:wat[1][0][0]/o   301       #"spce_simple.lt", line 11
$/atom:wat[1][0][0]/h1   302       #"spce_simple.lt", line 12
$/atom:wat[1][0][0]/h2   303       #"spce_simple.lt", line 13
$/atom:wat[1][0][1]/o   304       #"spce_simple.lt", line 11
$/atom:wat[1][0][1]/h1   305       #"spce_simple.lt", line 12
$/atom:wat[1][0][1]/h2   306       #"spce_simple.lt", line 13
$/atom:wat[1][0][2]/o   307       #"spce_simple.lt", line 11
$/atom:wat[1][0][2]/h1   308       #"spce_simple.lt", line 12
$/atom:wat[1][0][2]/h2   309       #"spce_simple.lt", line 13
$/atom:wat[1][0][3]/o   310       #"spce_simple.lt", line 11
$/atom:wat[1][0][3]/h1   311       #"spce_simple.lt", line 12
$/atom:wat[1][0][3]/h2   312       #"spce_simple.lt", line 13
$/atom:wat[1][0][4]/o   313       #"spce_simple.lt", line 11
$/atom:wat[1][0][4]/h1   314       #"spce_simple.lt", line 12
$/atom:wat[1][0][4]/h2   315       #"spce_simple.lt", line 13
$/atom:wat[1][0][5]/o   316       #"spce_simple.lt", line 11
$/atom:wat[1][0][5]/h1   317       #"spce_simple.lt", line 12
$/atom:wat[1][0][5]/h2   318       #"spce_simple.lt", line 13
$/atom:wat[1][0][6]/o   319       #"spce_simple.lt", line 11
$/atom:wat[1][0][6]/h1   320       #"spce_simple.lt", line 12
$/atom:wat[1][0][6]/h2   321       #"spce_simple.lt", line 13
$/atom:wat[1][0][7]/o   322       #"spce_simple.lt", line 11
$/atom:wat[1][0][7]/h1   323       #"spce_simple.lt", line 12
$/atom:wat[1][0][7]/h2   324       #"spce_simple.lt", line 13
$/atom:wat[1][0][8]/o   325       #"spce_simple.lt", line 11
$/atom:wat[1][0][8]/h1   326       #"spce_simple.lt", line 12
$/atom:wat[1][0][8]/h2   327       #"spce_simple.lt", line 13
$/atom:wat[1][0][9]/o   328       #"spce_simple.lt", line 11
$/atom:wat[1][0][9]/h1   329       #"spce_simple.lt", line 12
$/atom:wat[1][0][9]/h2   330       #"spce_simple.lt", line 13
$/atom:wat[1][1][0]/o   331       #"spce_simple.lt", line 11
$/atom:wat[1][1][0]/h1   332       #"spce_simple.lt", line 12
$/atom:wat[1][1][0]/h2   333       #"spce_simple.lt", line 13
$/atom:wat[1][1][1]/o   334       #"spce_simple.lt", line 11
$/atom:wat[1][1][1]/h1   335       #"spce_simple.lt", line 12
$/atom:wat[1][1][1]/h2   336       #"spce_simple.lt", line 13
$/atom:wat[1][1][2]/o   337       #"spce_simple.lt", line 11
$/atom:wat[1][1][2]/h1   338       #"spce_simple.lt", line 12
$/atom:wat[1][1][2]/h2   339       #"spce_simple.lt", line 13
$/atom:wat[1][1][3]/o   340       #"spce_simple.lt", line 11
$/atom:wat[1][1][3]/h1   341       #"spce_simple.lt", line 12
$/atom:wat[1][1][3]/h2   342       #"spce_simple.lt", line 13
$/atom:wat[1][1][4]/o   343       #"spce_simple.lt", line 11
$/atom:wat[1][1][4]/h1   344       #"spce_simple.lt", line 12
$/atom:wat[1][1][4]/h2   345       #"spce_simple.lt", line 13
$/atom:wat[1][1][5]/o   346       #"spce_simple.lt", line 11
$/atom:wat[1][1][5]/h1   347       #"spce_simple.lt", line 12
$/atom:wat[1][1][5]/h2   348       #"spce_simple.lt", line 13
$/atom:wat[1][1][6]/o   349       #"spce_simple.lt", line 11
$/atom:wat[1][1][6]/h1   350       #"spce_simple.lt", line 12
$/atom:wat[1][1][6]/h2   351       #"spce_simple.lt", line 13
$/atom:wat[1][1][7]/o   352       #"spce_simple.lt", line 11
$/atom:wat[1][1][7]/h1   353       #"spce_simple.lt", line 12
$/atom:wat[1][1][7]/h2   354       #"spce_simple.lt", line 13
$/atom:wat[1][1][8]/o   355       #"spce_simple.lt", line 11
$/atom:wat[1][1][8]/h1   356       #"spce_simple.lt", line 12
$/atom:wat[1][1][8]/h2   357       #"spce_simple.lt", line 13
$/atom:wat[1][1][9]/o   358       #"spce_simple.lt", line 11
$/atom:wat[1][1][9]/h1   359       #"spce_simple.lt", line 12
$/atom:wat[1][1][9]/h2   360       #"spce_simple.lt", line 13
$/atom:wat[1][2][0]/o   361       #"spce_simple.lt", line 11
$/atom:wat[1][2][0]/h1   362       #"spce_simple.lt", line 12
$/atom:wat[1][2][0]/h2   363       #"spce_simple.lt", line 13
$/atom:wat[1][2][1]/o   364       #"spce_simple.lt", line 11
$/atom:wat[1][2][1]/h1   365       #"spce_simple.lt", line 12
$/atom:wat[1][2][1]/h2   366       #"spce_simple.lt", line 13
$/atom:wat[1][2][2]/o   367       #"spce_simple.lt", line 11
$/atom:wat[1][2][2]/h1   368       #"spce_simple.lt", line 12
$/atom:wat[1][2][2]/h2   369       #"spce_simple.lt", line 13
$/atom:wat[1][2][3]/o   370       #"spce_simple.lt", line 11
$/atom:wat[1][2][3]/h1   371       #"spce_simple.lt", line 12
$/atom:wat[1][2][3]/h2   372       #"spce_simple.lt", line 13
$/atom:wat[1][2][4]/o   373       #"spce_simple.lt", line 11
$/atom:wat[1][2][4]/h1   374       #"spce_simple.lt", line 12
$/atom:wat[1][2][4]/h2   375       #"spce_simple.lt", line 13
$/atom:wat[1][2][5]/o   376       #"spce_simple.lt", line 11
$/atom:wat[1][2][5]/h1   377       #"spce_simple.lt", line 12
$/atom:wat[1][2][5]/h2   378       #"spce_simple.lt", line 13
$/atom:wat[1][2][6]/o   379       #"spce_simple.lt", line 11
$/atom:wat[1][2][6]/h1   380       #"spce_simple.lt", line 12
$/atom:wat[1][2][6]/h2   381       #"spce_simple.lt", line 13
$/atom:wat[1][2][7]/o   382       #"spce_simple.lt", line 11
$/atom:wat[1][2][7]/h1   383       #"spce_simple.lt", line 12
$/atom:wat[1][2][7]/h2   384       #"spce_simple.lt", line 13
$/atom:wat[1][2][8]/o   385       #"spce_simple.lt", line 11
$/atom:wat[1][2][8]/h1   386       #"spce_simple.lt", line 12
$/atom:wat[1][2][8]/h2   387       #"spce_simple.lt", line 13
$/atom:wat[1][2][9]/o   388       #"spce_simple.lt", line 11
$/atom:wat[1][2][9]/h1   389       #"spce_simple.lt", line 12
$/atom:wat[1][2][9]/h2   390       #"spce_simple.lt", line 13
$/atom:wat[1][3][0]/o   391       #"spce_simple.lt", line 11
$/atom:wat[1][3][0]/h1   392       #"spce_simple.lt", line 12
$/atom:wat[1][3][0]/h2   393       #"spce_simple.lt", line 13
$/atom:wat[1][3][1]/o   394       #"spce_simple.lt", line 11
$/atom:wat[1][3][1]/h1   395       #"spce_simple.lt", line 12
$/atom:wat[1][3][1]/h2   396       #"spce_simple.lt", line 13
$/atom:wat[1][3][2]/o   397       #"spce_simple.lt", line 11
$/atom:wat[1][3][2]/h1   398       #"spce_simple.lt", line 12
$/atom:wat[1][3][2]/h2   399       #"spce_simple.lt", line 13
